# ============================================================================
# SOGA - Software de Optimización Geométrica de Antenas
# Requirements file for production and development
# ============================================================================

# Core dependencies
numpy>=2.0.0,<3.0.0
scipy>=1.10.0,<2.0.0
pymoo>=0.6.0,<0.7.0
matplotlib>=3.7.0,<4.0.0
toml>=0.10.2,<0.11.0

# Web interface (optional - required for dashboard)
streamlit>=1.40.0,<2.0.0

# Development dependencies
pytest>=8.0.0,<9.0.0
pytest-cov>=6.0.0,<8.0.0
black>=25.0.0,<26.0.0
ruff>=0.14.0,<1.0.0
